Execution Time Report
======================
Training Time: 0.3958 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.099843e-06, std = 1.286202e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.256981e-05, std = 9.946115e-06
Test:
  alpha: mean = 2.350896e-06, std = 1.604726e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.319566e-05, std = 6.296191e-06

U MAE:
Train:
  u_0: mean = 7.150067e-06, std = 4.277525e-06
  u_1: mean = 8.585949e-06, std = 6.099718e-06
  u_2: mean = 8.351180e-06, std = 7.091478e-06
  u_3: mean = 6.565290e-06, std = 5.191954e-06
  u_4: mean = 6.417761e-06, std = 4.911513e-06
  u_5: mean = 9.134854e-06, std = 6.771849e-06
  u_6: mean = 6.977549e-06, std = 4.768359e-06
  u_7: mean = 7.602794e-06, std = 5.812383e-06
  u_8: mean = 7.738657e-06, std = 5.826901e-06
  u_9: mean = 7.813246e-06, std = 6.438268e-06
  u_10: mean = 7.642443e-06, std = 5.797212e-06
  u_11: mean = 8.160785e-06, std = 6.022859e-06
  u_12: mean = 1.006593e-05, std = 6.688993e-06
  u_13: mean = 6.677055e-06, std = 5.619278e-06
  u_14: mean = 7.174183e-06, std = 4.724867e-06
  u_15: mean = 6.438124e-06, std = 5.652872e-06
  u_16: mean = 7.455813e-06, std = 4.764433e-06
  u_17: mean = 6.008239e-06, std = 5.810137e-06
  u_18: mean = 7.154378e-06, std = 3.693593e-06
  u_19: mean = 5.606157e-06, std = 3.610352e-06
  u_20: mean = 6.021881e-06, std = 5.556788e-06
  u_21: mean = 6.748429e-06, std = 4.977664e-06
  u_22: mean = 8.675959e-06, std = 6.281360e-06
  u_23: mean = 7.472783e-06, std = 4.893523e-06
  u_24: mean = 7.587084e-06, std = 5.673946e-06
  u_25: mean = 7.617174e-06, std = 5.399329e-06
  u_26: mean = 7.961383e-06, std = 6.877199e-06
  u_27: mean = 6.877516e-06, std = 6.607173e-06
  u_28: mean = 6.277368e-06, std = 4.502032e-06
  u_29: mean = 9.364418e-06, std = 6.501624e-06
  u_30: mean = 6.875627e-06, std = 5.773175e-06
  u_31: mean = 7.603755e-06, std = 4.975715e-06
  u_32: mean = 7.726984e-06, std = 5.031991e-06
  u_33: mean = 9.000339e-06, std = 5.704446e-06
  u_34: mean = 9.646528e-06, std = 6.551241e-06
  u_35: mean = 8.305438e-06, std = 7.335049e-06
  u_36: mean = 7.010034e-06, std = 5.557765e-06
  u_37: mean = 8.237779e-06, std = 7.253278e-06
