Execution Time Report
======================
Training Time: 0.4305 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.689522e-04, std = 1.527611e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.149686e-03, std = 1.826035e-03
Test:
  alpha: mean = 2.819067e-04, std = 1.651257e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.099183e-03, std = 1.868973e-03

U MAE:
Train:
  u_0: mean = 6.744267e-07, std = 4.955278e-07
  u_1: mean = 2.702751e-05, std = 1.663797e-05
  u_2: mean = 4.914975e-05, std = 2.948287e-05
  u_3: mean = 6.597307e-05, std = 3.947640e-05
  u_4: mean = 7.829143e-05, std = 4.696479e-05
  u_5: mean = 8.914349e-05, std = 5.305930e-05
  u_6: mean = 9.672499e-05, std = 5.719044e-05
  u_7: mean = 1.032577e-04, std = 6.071906e-05
  u_8: mean = 1.071295e-04, std = 6.307447e-05
  u_9: mean = 1.107255e-04, std = 6.472363e-05
  u_10: mean = 1.132172e-04, std = 6.571828e-05
  u_11: mean = 1.151280e-04, std = 6.664446e-05
  u_12: mean = 1.159569e-04, std = 6.701183e-05
  u_13: mean = 1.166031e-04, std = 6.696398e-05
  u_14: mean = 1.168509e-04, std = 6.714713e-05
  u_15: mean = 1.163921e-04, std = 6.650771e-05
  u_16: mean = 1.158524e-04, std = 6.632991e-05
  u_17: mean = 1.146094e-04, std = 6.562510e-05
  u_18: mean = 1.145775e-04, std = 6.486296e-05
  u_19: mean = 1.133673e-04, std = 6.443215e-05
  u_20: mean = 1.127441e-04, std = 6.368731e-05
  u_21: mean = 1.113791e-04, std = 6.243862e-05
  u_22: mean = 1.100544e-04, std = 6.217786e-05
  u_23: mean = 1.089424e-04, std = 6.140530e-05
  u_24: mean = 1.076839e-04, std = 6.073984e-05
  u_25: mean = 1.067619e-04, std = 6.002982e-05
  u_26: mean = 1.053131e-04, std = 5.891013e-05
  u_27: mean = 1.040183e-04, std = 5.804623e-05
  u_28: mean = 1.033002e-04, std = 5.708321e-05
  u_29: mean = 1.020327e-04, std = 5.692824e-05
  u_30: mean = 1.009835e-04, std = 5.590084e-05
  u_31: mean = 9.947597e-05, std = 5.534056e-05
  u_32: mean = 9.865079e-05, std = 5.450679e-05
  u_33: mean = 9.697978e-05, std = 5.391689e-05
  u_34: mean = 9.618736e-05, std = 5.345929e-05
  u_35: mean = 9.462841e-05, std = 5.239159e-05
  u_36: mean = 9.382127e-05, std = 5.240712e-05
  u_37: mean = 9.217227e-05, std = 5.164726e-05
  u_38: mean = 9.107934e-05, std = 5.100529e-05
  u_39: mean = 8.988095e-05, std = 4.994365e-05
  u_40: mean = 8.856369e-05, std = 5.014314e-05
  u_41: mean = 8.689879e-05, std = 4.929808e-05
  u_42: mean = 8.531527e-05, std = 4.854149e-05
  u_43: mean = 8.434835e-05, std = 4.784183e-05
  u_44: mean = 8.283245e-05, std = 4.688487e-05
  u_45: mean = 8.029428e-05, std = 4.647057e-05
  u_46: mean = 7.865012e-05, std = 4.576384e-05
  u_47: mean = 7.696815e-05, std = 4.509157e-05
  u_48: mean = 7.503117e-05, std = 4.427180e-05
  u_49: mean = 7.284765e-05, std = 4.324965e-05
  u_50: mean = 7.048425e-05, std = 4.203298e-05
  u_51: mean = 6.822537e-05, std = 4.177768e-05
  u_52: mean = 6.514727e-05, std = 4.034301e-05
  u_53: mean = 6.288016e-05, std = 3.910194e-05
  u_54: mean = 5.990401e-05, std = 3.844401e-05
  u_55: mean = 5.652193e-05, std = 3.689610e-05
  u_56: mean = 5.319363e-05, std = 3.478896e-05
  u_57: mean = 5.062039e-05, std = 3.187418e-05
  u_58: mean = 4.769266e-05, std = 2.916987e-05
  u_59: mean = 4.451297e-05, std = 2.635605e-05
  u_60: mean = 4.092697e-05, std = 2.370149e-05
  u_61: mean = 3.631562e-05, std = 2.065468e-05
  u_62: mean = 3.240926e-05, std = 1.853036e-05
