Execution Time Report
======================
Training Time: 0.4150 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 4.100125e-05, std = 3.716905e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.295295e-04, std = 1.119045e-04
Test:
  alpha: mean = 2.626019e-05, std = 2.204217e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.091628e-04, std = 8.881816e-05

U MAE:
Train:
  u_0: mean = 6.744267e-06, std = 4.955278e-06
  u_1: mean = 8.539761e-06, std = 6.710916e-06
  u_2: mean = 8.762034e-06, std = 5.696225e-06
  u_3: mean = 8.403594e-06, std = 9.176649e-06
  u_4: mean = 9.861334e-06, std = 7.824733e-06
  u_5: mean = 1.307953e-05, std = 7.086627e-06
  u_6: mean = 1.008341e-05, std = 6.263606e-06
  u_7: mean = 1.323306e-05, std = 9.834621e-06
  u_8: mean = 1.439864e-05, std = 9.954998e-06
  u_9: mean = 1.303052e-05, std = 1.126508e-05
  u_10: mean = 1.205032e-05, std = 1.089002e-05
  u_11: mean = 1.456290e-05, std = 7.517844e-06
  u_12: mean = 1.343838e-05, std = 8.916530e-06
  u_13: mean = 1.561823e-05, std = 1.177858e-05
  u_14: mean = 1.516552e-05, std = 8.531186e-06
  u_15: mean = 1.463656e-05, std = 1.132367e-05
  u_16: mean = 1.665512e-05, std = 1.327825e-05
  u_17: mean = 1.495338e-05, std = 9.761047e-06
  u_18: mean = 1.908647e-05, std = 1.296871e-05
  u_19: mean = 1.537193e-05, std = 1.151033e-05
  u_20: mean = 1.571614e-05, std = 1.105848e-05
  u_21: mean = 1.785957e-05, std = 1.111947e-05
  u_22: mean = 1.873398e-05, std = 1.448812e-05
  u_23: mean = 1.719662e-05, std = 1.442345e-05
  u_24: mean = 1.815729e-05, std = 1.351803e-05
  u_25: mean = 1.809301e-05, std = 1.297518e-05
  u_26: mean = 1.597478e-05, std = 1.372084e-05
  u_27: mean = 1.738719e-05, std = 1.386701e-05
  u_28: mean = 1.501385e-05, std = 1.200820e-05
  u_29: mean = 1.616193e-05, std = 1.071997e-05
  u_30: mean = 1.586062e-05, std = 1.195896e-05
  u_31: mean = 1.671953e-05, std = 1.262500e-05
  u_32: mean = 1.558718e-05, std = 1.169775e-05
  u_33: mean = 1.500658e-05, std = 1.190598e-05
  u_34: mean = 1.616685e-05, std = 1.253927e-05
  u_35: mean = 1.781953e-05, std = 1.422393e-05
  u_36: mean = 1.712489e-05, std = 1.489187e-05
  u_37: mean = 1.653228e-05, std = 1.361863e-05
  u_38: mean = 1.652529e-05, std = 1.368227e-05
  u_39: mean = 1.575765e-05, std = 1.409100e-05
  u_40: mean = 1.653402e-05, std = 1.135414e-05
  u_41: mean = 1.719345e-05, std = 1.198118e-05
  u_42: mean = 1.358407e-05, std = 1.266537e-05
  u_43: mean = 1.633146e-05, std = 1.216839e-05
  u_44: mean = 1.486816e-05, std = 1.401508e-05
  u_45: mean = 1.881861e-05, std = 1.190649e-05
  u_46: mean = 1.656537e-05, std = 1.268771e-05
  u_47: mean = 1.629295e-05, std = 1.265064e-05
  u_48: mean = 1.572804e-05, std = 1.412763e-05
  u_49: mean = 1.772334e-05, std = 1.439018e-05
  u_50: mean = 1.657147e-05, std = 1.382892e-05
  u_51: mean = 1.525828e-05, std = 1.363777e-05
  u_52: mean = 1.436910e-05, std = 1.005330e-05
  u_53: mean = 1.697093e-05, std = 1.043258e-05
  u_54: mean = 1.740220e-05, std = 1.293454e-05
  u_55: mean = 1.773325e-05, std = 1.190271e-05
  u_56: mean = 1.615702e-05, std = 1.213458e-05
  u_57: mean = 1.583905e-05, std = 1.433749e-05
  u_58: mean = 1.513997e-05, std = 1.498623e-05
  u_59: mean = 1.323345e-05, std = 1.228514e-05
