Execution Time Report
======================
Training Time: 0.4788 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 2.366388e-05, std = 1.560296e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.507005e-04, std = 1.086438e-04
Test:
  alpha: mean = 1.999424e-05, std = 1.495633e-05
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.329737e-04, std = 9.530831e-05

U MAE:
Train:
  u_0: mean = 6.744267e-05, std = 4.955278e-05
  u_1: mean = 7.789227e-05, std = 5.405945e-05
  u_2: mean = 7.272964e-05, std = 5.853575e-05
  u_3: mean = 8.275853e-05, std = 7.311972e-05
  u_4: mean = 5.137071e-05, std = 6.050403e-05
  u_5: mean = 1.035537e-04, std = 7.555101e-05
  u_6: mean = 6.897831e-05, std = 5.852597e-05
  u_7: mean = 7.595780e-05, std = 6.319978e-05
  u_8: mean = 8.173146e-05, std = 5.887032e-05
  u_9: mean = 6.331022e-05, std = 5.574971e-05
  u_10: mean = 9.123042e-05, std = 6.046743e-05
  u_11: mean = 9.281493e-05, std = 5.485915e-05
  u_12: mean = 1.035471e-04, std = 4.950816e-05
  u_13: mean = 7.490337e-05, std = 5.463898e-05
  u_14: mean = 7.801727e-05, std = 6.483353e-05
  u_15: mean = 6.138121e-05, std = 4.891166e-05
  u_16: mean = 7.134841e-05, std = 5.512674e-05
  u_17: mean = 1.012873e-04, std = 7.095560e-05
  u_18: mean = 8.244650e-05, std = 7.038810e-05
  u_19: mean = 7.048006e-05, std = 4.912804e-05
  u_20: mean = 8.758249e-05, std = 5.468302e-05
  u_21: mean = 8.228299e-05, std = 7.089626e-05
  u_22: mean = 9.392942e-05, std = 4.936796e-05
  u_23: mean = 8.085856e-05, std = 5.389934e-05
  u_24: mean = 8.473914e-05, std = 5.795836e-05
  u_25: mean = 9.003065e-05, std = 5.045824e-05
  u_26: mean = 7.541627e-05, std = 5.038358e-05
  u_27: mean = 9.353585e-05, std = 7.475123e-05
  u_28: mean = 7.873622e-05, std = 5.787727e-05
  u_29: mean = 8.038727e-05, std = 5.435757e-05
  u_30: mean = 8.207596e-05, std = 6.447249e-05
  u_31: mean = 7.489678e-05, std = 4.448823e-05
  u_32: mean = 7.208362e-05, std = 7.493887e-05
  u_33: mean = 8.160092e-05, std = 5.771677e-05
  u_34: mean = 6.865789e-05, std = 4.866477e-05
  u_35: mean = 8.655478e-05, std = 7.180780e-05
  u_36: mean = 6.370063e-05, std = 5.582768e-05
  u_37: mean = 6.290590e-05, std = 4.471430e-05
  u_38: mean = 9.956075e-05, std = 5.133748e-05
  u_39: mean = 7.543121e-05, std = 4.673401e-05
  u_40: mean = 8.072187e-05, std = 6.122613e-05
  u_41: mean = 7.443475e-05, std = 7.037697e-05
  u_42: mean = 6.368460e-05, std = 5.243256e-05
  u_43: mean = 7.641721e-05, std = 5.894960e-05
  u_44: mean = 7.990638e-05, std = 5.216738e-05
  u_45: mean = 9.637368e-05, std = 7.155527e-05
  u_46: mean = 6.810209e-05, std = 5.895648e-05
  u_47: mean = 7.848073e-05, std = 5.685150e-05
  u_48: mean = 7.116205e-05, std = 4.062584e-05
  u_49: mean = 7.396198e-05, std = 5.853343e-05
  u_50: mean = 8.806456e-05, std = 6.645993e-05
  u_51: mean = 5.494030e-05, std = 4.450969e-05
  u_52: mean = 6.809252e-05, std = 5.747156e-05
  u_53: mean = 7.381249e-05, std = 5.558960e-05
  u_54: mean = 7.395638e-05, std = 6.979618e-05
  u_55: mean = 8.860755e-05, std = 6.065903e-05
