Execution Time Report
======================
Training Time: 0.4152 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 1.012949e-03, std = 9.172543e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 3.137065e-03, std = 2.776041e-03
Test:
  alpha: mean = 6.244756e-04, std = 5.193458e-04
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 2.438197e-03, std = 2.214136e-03

U MAE:
Train:
  u_0: mean = 7.559329e-06, std = 5.204902e-06
  u_1: mean = 5.619535e-05, std = 3.660610e-05
  u_2: mean = 1.002556e-04, std = 6.872530e-05
  u_3: mean = 1.383575e-04, std = 9.875441e-05
  u_4: mean = 1.690284e-04, std = 1.208523e-04
  u_5: mean = 1.996215e-04, std = 1.389826e-04
  u_6: mean = 2.190246e-04, std = 1.582045e-04
  u_7: mean = 2.393557e-04, std = 1.755215e-04
  u_8: mean = 2.501324e-04, std = 1.906756e-04
  u_9: mean = 2.681156e-04, std = 2.044845e-04
  u_10: mean = 2.776150e-04, std = 2.127546e-04
  u_11: mean = 2.865511e-04, std = 2.245596e-04
  u_12: mean = 2.968465e-04, std = 2.280821e-04
  u_13: mean = 3.025851e-04, std = 2.374984e-04
  u_14: mean = 3.108237e-04, std = 2.422248e-04
  u_15: mean = 3.125204e-04, std = 2.548935e-04
  u_16: mean = 3.186708e-04, std = 2.540810e-04
  u_17: mean = 3.233285e-04, std = 2.634404e-04
  u_18: mean = 3.285545e-04, std = 2.647989e-04
  u_19: mean = 3.278910e-04, std = 2.704514e-04
  u_20: mean = 3.277422e-04, std = 2.778028e-04
  u_21: mean = 3.325766e-04, std = 2.781550e-04
  u_22: mean = 3.350205e-04, std = 2.834739e-04
  u_23: mean = 3.339423e-04, std = 2.835543e-04
  u_24: mean = 3.404218e-04, std = 2.824501e-04
  u_25: mean = 3.413383e-04, std = 2.888663e-04
  u_26: mean = 3.412863e-04, std = 2.931926e-04
  u_27: mean = 3.445332e-04, std = 2.906512e-04
  u_28: mean = 3.406005e-04, std = 2.964949e-04
  u_29: mean = 3.394523e-04, std = 2.935081e-04
  u_30: mean = 3.374365e-04, std = 2.955199e-04
  u_31: mean = 3.366288e-04, std = 2.976315e-04
  u_32: mean = 3.371543e-04, std = 3.011030e-04
  u_33: mean = 3.369627e-04, std = 3.049360e-04
  u_34: mean = 3.399303e-04, std = 3.075631e-04
  u_35: mean = 3.426619e-04, std = 3.019953e-04
  u_36: mean = 3.417296e-04, std = 3.045339e-04
  u_37: mean = 3.453438e-04, std = 3.068734e-04
  u_38: mean = 3.336505e-04, std = 3.074135e-04
  u_39: mean = 3.389270e-04, std = 3.054379e-04
  u_40: mean = 3.369945e-04, std = 3.085001e-04
  u_41: mean = 3.378800e-04, std = 3.110823e-04
  u_42: mean = 3.410502e-04, std = 3.146501e-04
  u_43: mean = 3.357327e-04, std = 3.124538e-04
  u_44: mean = 3.373792e-04, std = 3.097409e-04
  u_45: mean = 3.322039e-04, std = 3.145536e-04
  u_46: mean = 3.308881e-04, std = 3.120338e-04
  u_47: mean = 3.339470e-04, std = 3.158975e-04
  u_48: mean = 3.318393e-04, std = 3.171773e-04
  u_49: mean = 3.309103e-04, std = 3.211303e-04
  u_50: mean = 3.311833e-04, std = 3.162234e-04
  u_51: mean = 3.281936e-04, std = 3.178894e-04
  u_52: mean = 3.250168e-04, std = 3.217459e-04
  u_53: mean = 3.218105e-04, std = 3.216509e-04
  u_54: mean = 3.230905e-04, std = 3.260465e-04
  u_55: mean = 3.193155e-04, std = 3.280233e-04
  u_56: mean = 3.170217e-04, std = 3.270800e-04
  u_57: mean = 3.106163e-04, std = 3.260303e-04
  u_58: mean = 3.116372e-04, std = 3.297727e-04
  u_59: mean = 3.096232e-04, std = 3.293405e-04
  u_60: mean = 3.089856e-04, std = 3.364485e-04
  u_61: mean = 3.045450e-04, std = 3.347419e-04
  u_62: mean = 3.052881e-04, std = 3.355328e-04
  u_63: mean = 3.031476e-04, std = 3.348047e-04
  u_64: mean = 3.033656e-04, std = 3.366907e-04
  u_65: mean = 3.003792e-04, std = 3.321989e-04
  u_66: mean = 3.017556e-04, std = 3.352320e-04
  u_67: mean = 3.040191e-04, std = 3.316957e-04
  u_68: mean = 3.036616e-04, std = 3.327733e-04
  u_69: mean = 3.087622e-04, std = 3.309226e-04
  u_70: mean = 3.100726e-04, std = 3.250154e-04
  u_71: mean = 3.154977e-04, std = 3.207388e-04
  u_72: mean = 3.171297e-04, std = 3.163362e-04
  u_73: mean = 3.215861e-04, std = 3.161959e-04
  u_74: mean = 3.243814e-04, std = 3.158248e-04
  u_75: mean = 3.287741e-04, std = 3.180966e-04
  u_76: mean = 3.365657e-04, std = 3.156741e-04
  u_77: mean = 3.402389e-04, std = 3.113389e-04
  u_78: mean = 3.436469e-04, std = 3.038394e-04
  u_79: mean = 3.521188e-04, std = 3.000990e-04
  u_80: mean = 3.640859e-04, std = 3.000438e-04
  u_81: mean = 3.696886e-04, std = 2.953397e-04
  u_82: mean = 3.770752e-04, std = 2.892141e-04
  u_83: mean = 3.768329e-04, std = 2.775132e-04
  u_84: mean = 3.786207e-04, std = 2.791366e-04
  u_85: mean = 3.780989e-04, std = 2.739331e-04
  u_86: mean = 3.764332e-04, std = 2.687711e-04
  u_87: mean = 3.703985e-04, std = 2.607633e-04
  u_88: mean = 3.601300e-04, std = 2.538363e-04
  u_89: mean = 3.502810e-04, std = 2.437546e-04
  u_90: mean = 3.305679e-04, std = 2.348879e-04
  u_91: mean = 3.118386e-04, std = 2.176740e-04
  u_92: mean = 2.902826e-04, std = 2.036139e-04
  u_93: mean = 2.585839e-04, std = 1.818633e-04
  u_94: mean = 2.290118e-04, std = 1.644784e-04
  u_95: mean = 1.936792e-04, std = 1.338282e-04
  u_96: mean = 1.551842e-04, std = 1.084532e-04
  u_97: mean = 1.097948e-04, std = 7.733745e-05
