Execution Time Report
======================
Training Time: 0.4564 seconds
Evaluation Time: 0.0000 seconds

Mean Absolute Error (MAE) Report with Std Dev
===========================================

P MAE:
Train:
  alpha: mean = 3.336813e-06, std = 3.823097e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 1.726744e-04, std = 2.189587e-04
Test:
  alpha: mean = 3.666099e-06, std = 3.810000e-06
  beta: mean = 0.000000e+00, std = 0.000000e+00
  gamma: mean = 4.764345e-05, std = 5.529322e-05

U MAE:
Train:
  u_0: mean = 7.559329e-07, std = 5.204902e-07
  u_1: mean = 2.456457e-06, std = 2.346882e-06
  u_2: mean = 4.083687e-06, std = 4.264456e-06
  u_3: mean = 4.959647e-06, std = 4.998044e-06
  u_4: mean = 5.353366e-06, std = 5.533576e-06
  u_5: mean = 5.993145e-06, std = 6.102698e-06
  u_6: mean = 6.482128e-06, std = 6.736059e-06
  u_7: mean = 6.291890e-06, std = 6.414850e-06
  u_8: mean = 6.417764e-06, std = 6.476583e-06
  u_9: mean = 6.579855e-06, std = 6.429800e-06
  u_10: mean = 6.931472e-06, std = 6.208231e-06
  u_11: mean = 7.197457e-06, std = 6.663627e-06
  u_12: mean = 6.726256e-06, std = 6.393783e-06
  u_13: mean = 6.843801e-06, std = 6.352216e-06
  u_14: mean = 6.845927e-06, std = 6.798593e-06
  u_15: mean = 6.949588e-06, std = 6.801966e-06
  u_16: mean = 6.993357e-06, std = 7.467679e-06
  u_17: mean = 6.442908e-06, std = 7.488158e-06
  u_18: mean = 6.615759e-06, std = 7.558119e-06
  u_19: mean = 6.895379e-06, std = 7.926410e-06
  u_20: mean = 6.413268e-06, std = 8.609013e-06
  u_21: mean = 6.628026e-06, std = 8.512036e-06
  u_22: mean = 6.744865e-06, std = 8.712470e-06
  u_23: mean = 6.591582e-06, std = 9.326402e-06
  u_24: mean = 6.488178e-06, std = 9.304631e-06
  u_25: mean = 6.976563e-06, std = 9.911509e-06
  u_26: mean = 7.076813e-06, std = 1.002881e-05
  u_27: mean = 7.702861e-06, std = 1.023072e-05
  u_28: mean = 7.516465e-06, std = 1.040454e-05
  u_29: mean = 7.735714e-06, std = 1.095485e-05
  u_30: mean = 8.119606e-06, std = 1.152685e-05
  u_31: mean = 8.263255e-06, std = 1.166449e-05
  u_32: mean = 8.637860e-06, std = 1.158559e-05
  u_33: mean = 9.513324e-06, std = 1.222404e-05
  u_34: mean = 9.815038e-06, std = 1.239753e-05
  u_35: mean = 1.005206e-05, std = 1.288016e-05
  u_36: mean = 1.042167e-05, std = 1.325966e-05
  u_37: mean = 1.120342e-05, std = 1.402281e-05
  u_38: mean = 1.137682e-05, std = 1.403052e-05
  u_39: mean = 1.199996e-05, std = 1.436028e-05
  u_40: mean = 1.215527e-05, std = 1.503640e-05
  u_41: mean = 1.285358e-05, std = 1.527333e-05
  u_42: mean = 1.361036e-05, std = 1.609100e-05
  u_43: mean = 1.402022e-05, std = 1.650397e-05
  u_44: mean = 1.410764e-05, std = 1.689455e-05
  u_45: mean = 1.450741e-05, std = 1.772334e-05
  u_46: mean = 1.507896e-05, std = 1.768523e-05
  u_47: mean = 1.561547e-05, std = 1.845013e-05
  u_48: mean = 1.610151e-05, std = 1.896358e-05
  u_49: mean = 1.659274e-05, std = 1.931113e-05
  u_50: mean = 1.713412e-05, std = 1.997239e-05
  u_51: mean = 1.735439e-05, std = 2.049350e-05
  u_52: mean = 1.802240e-05, std = 2.101862e-05
  u_53: mean = 1.816338e-05, std = 2.128432e-05
  u_54: mean = 1.874197e-05, std = 2.187312e-05
  u_55: mean = 1.939416e-05, std = 2.233524e-05
  u_56: mean = 1.902062e-05, std = 2.242159e-05
  u_57: mean = 1.982249e-05, std = 2.292478e-05
  u_58: mean = 1.987651e-05, std = 2.356127e-05
  u_59: mean = 1.990930e-05, std = 2.379226e-05
  u_60: mean = 2.037204e-05, std = 2.402873e-05
  u_61: mean = 2.028642e-05, std = 2.423723e-05
  u_62: mean = 1.997324e-05, std = 2.400669e-05
  u_63: mean = 2.030489e-05, std = 2.435210e-05
  u_64: mean = 2.024732e-05, std = 2.430260e-05
  u_65: mean = 2.029432e-05, std = 2.429822e-05
  u_66: mean = 1.962523e-05, std = 2.426032e-05
  u_67: mean = 1.988826e-05, std = 2.432500e-05
  u_68: mean = 1.900692e-05, std = 2.404742e-05
  u_69: mean = 1.845671e-05, std = 2.346197e-05
  u_70: mean = 1.793053e-05, std = 2.322540e-05
  u_71: mean = 1.734329e-05, std = 2.291404e-05
  u_72: mean = 1.704972e-05, std = 2.183203e-05
  u_73: mean = 1.661083e-05, std = 2.143999e-05
  u_74: mean = 1.633341e-05, std = 2.068949e-05
  u_75: mean = 1.619719e-05, std = 1.955945e-05
  u_76: mean = 1.625101e-05, std = 1.857460e-05
  u_77: mean = 1.647424e-05, std = 1.758177e-05
  u_78: mean = 1.639139e-05, std = 1.650522e-05
  u_79: mean = 1.711328e-05, std = 1.568002e-05
  u_80: mean = 1.806317e-05, std = 1.554544e-05
  u_81: mean = 1.900027e-05, std = 1.504350e-05
  u_82: mean = 2.028024e-05, std = 1.584172e-05
  u_83: mean = 2.217770e-05, std = 1.740017e-05
  u_84: mean = 2.424379e-05, std = 1.946363e-05
  u_85: mean = 2.599032e-05, std = 2.242506e-05
  u_86: mean = 2.857176e-05, std = 2.517728e-05
  u_87: mean = 3.077657e-05, std = 2.865401e-05
  u_88: mean = 3.330529e-05, std = 3.225484e-05
  u_89: mean = 3.475680e-05, std = 3.550318e-05
  u_90: mean = 3.635423e-05, std = 3.814732e-05
  u_91: mean = 3.676666e-05, std = 3.956584e-05
  u_92: mean = 3.671964e-05, std = 4.067359e-05
  u_93: mean = 3.549412e-05, std = 3.989402e-05
  u_94: mean = 3.288537e-05, std = 3.749770e-05
  u_95: mean = 2.894541e-05, std = 3.404757e-05
  u_96: mean = 2.445162e-05, std = 2.773346e-05
  u_97: mean = 1.828345e-05, std = 2.133753e-05
  u_98: mean = 1.116803e-05, std = 1.314889e-05
  u_99: mean = 4.006663e-06, std = 4.551282e-06
  u_100: mean = 3.863278e-06, std = 4.398049e-06
  u_101: mean = 1.137605e-05, std = 1.287656e-05
  u_102: mean = 1.800301e-05, std = 2.109753e-05
  u_103: mean = 2.436095e-05, std = 2.808930e-05
  u_104: mean = 2.945397e-05, std = 3.383933e-05
  u_105: mean = 3.323372e-05, std = 3.783311e-05
  u_106: mean = 3.560999e-05, std = 3.968249e-05
  u_107: mean = 3.660955e-05, std = 4.031663e-05
  u_108: mean = 3.679689e-05, std = 3.991325e-05
  u_109: mean = 3.627026e-05, std = 3.783492e-05
  u_110: mean = 3.522516e-05, std = 3.544607e-05
  u_111: mean = 3.297017e-05, std = 3.220626e-05
  u_112: mean = 3.117621e-05, std = 2.885418e-05
  u_113: mean = 2.828234e-05, std = 2.540243e-05
  u_114: mean = 2.631347e-05, std = 2.225046e-05
  u_115: mean = 2.399849e-05, std = 1.934242e-05
  u_116: mean = 2.213666e-05, std = 1.687649e-05
  u_117: mean = 2.035820e-05, std = 1.587032e-05
  u_118: mean = 1.891926e-05, std = 1.503998e-05
  u_119: mean = 1.808522e-05, std = 1.476937e-05
  u_120: mean = 1.720003e-05, std = 1.578868e-05
  u_121: mean = 1.681159e-05, std = 1.664397e-05
  u_122: mean = 1.581957e-05, std = 1.744601e-05
  u_123: mean = 1.631735e-05, std = 1.869142e-05
  u_124: mean = 1.625437e-05, std = 1.955423e-05
  u_125: mean = 1.613065e-05, std = 2.029416e-05
  u_126: mean = 1.654227e-05, std = 2.122179e-05
  u_127: mean = 1.705391e-05, std = 2.177677e-05
  u_128: mean = 1.765500e-05, std = 2.267807e-05
  u_129: mean = 1.847946e-05, std = 2.310380e-05
  u_130: mean = 1.854483e-05, std = 2.339854e-05
  u_131: mean = 1.929941e-05, std = 2.397224e-05
  u_132: mean = 1.996734e-05, std = 2.415769e-05
  u_133: mean = 2.012544e-05, std = 2.416864e-05
  u_134: mean = 1.995419e-05, std = 2.423071e-05
  u_135: mean = 2.013524e-05, std = 2.412529e-05
  u_136: mean = 2.071583e-05, std = 2.431335e-05
  u_137: mean = 2.047550e-05, std = 2.407818e-05
  u_138: mean = 2.041594e-05, std = 2.401168e-05
  u_139: mean = 2.059782e-05, std = 2.398027e-05
  u_140: mean = 1.974562e-05, std = 2.371038e-05
  u_141: mean = 1.968539e-05, std = 2.351377e-05
  u_142: mean = 1.961811e-05, std = 2.289364e-05
  u_143: mean = 1.920359e-05, std = 2.255947e-05
  u_144: mean = 1.918538e-05, std = 2.195035e-05
  u_145: mean = 1.846466e-05, std = 2.193806e-05
  u_146: mean = 1.823659e-05, std = 2.097055e-05
  u_147: mean = 1.798793e-05, std = 2.131853e-05
  u_148: mean = 1.733474e-05, std = 2.037897e-05
  u_149: mean = 1.684380e-05, std = 2.013884e-05
